Primary Sources:,"NASA Small Spacecraft State of the Art (SoA) Report 2023, SatSearch Marketplace, CubeSatShop, Vendor Datasheets, ResearchGate, ESA Presentations, Manufacturer Technical Manuals, NIST NVD",,,,,,,,,,,,,,,,,,,,
Component_ID,Data_Source,Notes,,,,,,,,,,,,,,,,,,,
ADCS-001,"Terma T1 Star Tracker Datasheet, IEEE Access Star Tracker Cost Survey (Table 1), SatNow T1 Listing","Architecture confirmed via Datasheet. Cost proxy ($30,000) based on SatNow and academic survey of TRL-9 star trackers.",,,,,,,,,,,,,,,,,,,
ADCS-002,"CubeSpace Auriga Datasheet, Sodern Auriga CP Datasheet, NASA SoA 2023 (Chapter 5), Satsearch Auriga Listing","Architecture inferred as ARM Cortex-M7 via datasheet and vendor specs. Cost proxy ($18,000) based on CubeSatShop and NASA SoA price ranges.",,,,,,,,,,,,,,,,,,,
ADCS-003,"Blue Canyon Technologies XACT-15 Datasheet, SatNow XACT-15 Overview, NASA SoA 2023 (Chapter 5)","Architecture confirmed as LEON3-FT based on NASA SoA 2023 and vendor documentation describing rad-hard processing core. Cost proxy ($135,000) based on SatNow and SatCatalog listings for XACT-15.",,,,,,,,,,,,,,,,,,,
OBC-001,"AAC Clyde Kryten M3 Datasheet, SatCatalog Kryten M3 Overview, NASA SoA 2023 (Chapter 3)","Architecture confirmed as ARM Cortex-M0+ via datasheet. Cost proxy ($12,000) based on SatCatalog and NASA SoA CubeSat OBC pricing.",,,,,,,,,,,,,,,,,,,
OBC-002,"GomSpace NanoMind A3200 Datasheet, NanoMind A3200 Technical Manual, CubeSatShop Listing","Architecture confirmed as AVR32 (UC3) via GomSpace documentation. Cost proxy ($8,000) based on CubeSatShop and SatCatalog.",,,,,,,,,,,,,,,,,,,
OBC-003,"Vorago VA10820 Datasheet, Vorago Product Overview, SatNow VA10820 Listing","Architecture confirmed as ARM Cortex-M0 (HARDSIL) via datasheet. Cost proxy ($25,000) based on Vorago rad-hard MCU pricing and SatNow listings.",,,,,,,,,,,,,,,,,,,
COM-001,"AstroDev Lithium-2 Datasheet, NASA EDSN Mission Report, Stanford SSI Wiki","Architecture inferred as ARM Cortex-M3 based on AX.25 protocol implementation and NASA EDSN documentation. Cost proxy ($6,500) based on Stanford SSI and historical mission data.",,,,,,,,,,,,,,,,,,,
COM-002,"EnduroSat S-Band Transmitter Datasheet, Satsearch EnduroSat Listing, SatNow S-Band Transmitter Overview","Architecture inferred as ARM Cortex-M4 based on interface specs and vendor’s use of COTS microcontrollers. Cost proxy ($15,600) based on Satsearch and SatNow vendor listings.",,,,,,,,,,,,,,,,,,,
COM-003,"ISISPACE UHF/VHF Transceiver Datasheet, ISISPACE Full Duplex Brochure, SatCatalog Transceiver Overview","Architecture inferred as ATMega/AVR based on ISISPACE documentation and subsystem class. Cost proxy ($11,000) based on SatCatalog and CubeSatShop listings.",,,,,,,,,,,,,,,,,,,
EPS-001,"ISISPACE ICEPS2 Datasheet, Satsearch ICEPS2 Listing, NASA SoA 2023 (Chapter 4)","Architecture inferred as ARM Cortex-M4 based on ICEPS2 interface specs and vendor’s Gen2 design language. Cost proxy ($8,500) based on Satsearch and NASA SoA EPS pricing.",,,,,,,,,,,,,,,,,,,
EPS-002,"EnduroSat EPS II Datasheet, Satsearch EPS II Listing, NASA SoA 2023 (Chapter 4)","Architecture inferred as ARM Cortex-M4 based on EnduroSat hardware specs and subsystem class. Cost proxy ($5,500) based on Satsearch and NASA SoA CubeSat EPS pricing.",,,,,,,,,,,,,,,,,,,
EPS-003,"Pumpkin Linear EPS Datasheet, Stanford SSI Wiki, SatCatalog EPS Overview","Architecture inferred as PIC24 based on Pumpkin documentation and historical CubeSat implementations. Cost proxy ($9,500) based on Stanford SSI and SatCatalog listings.",,,,,,,,,,,,,,,,,,,
PROP-001,"ENPULSION Nano R3 Datasheet, ESA NANO AR3 Final Presentation, SmallSat Europe: Flight Heritage & Design Updates, Satsearch ENPULSION Nano R3 Listing","Architecture inferred as ARM Cortex-M class based on updated electronics, radiation-tested COTS+ components, and subsystem class analogs. Cost proxy ($55,000) based on Satsearch and vendor pricing for similar CubeSat propulsion units.",,,,,,,,,,,,,,,,,,,
PROP-002,"Busek BIT-3 Datasheet, NASA GSFC CubeSat Propulsion Presentation, SatCatalog BIT-3 Overview","Architecture inferred as MSP430 based on NASA documentation and Busek’s historical use of low-power TI MCUs in similar systems. Cost proxy ($125,000) based on SatCatalog and vendor listings for BIT-3 with gimbal.",,,,,,,,,,,,,,,,,,,
PROP-003,"Dawn Aerospace B20 Datasheet, SatCatalog B20 Overview, Satsearch B20 Listing","Architecture inferred as ARM Cortex-M0+ based on vendor descriptions of control electronics, interface specs, and subsystem class. Cost proxy ($45,000) based on SatCatalog and Satsearch listings for B20 green propulsion systems.",,,,,,,,,,,,,,,,,,,
GNSS-001,"NovAtel OEM719 Datasheet, SatCatalog OEM719 Overview, NASA SoA 2023 (Chapter 6)","Architecture confirmed as ARM Cortex-A9 via Zynq-7000 SoC listed in NovAtel datasheet. Cost proxy ($1,500) based on SatCatalog and NovAtel listings.",,,,,,,,,,,,,,,,,,,
GNSS-002,"GomSpace NanoUtil Datasheet, Satsearch NanoUtil Listing, CubeSatShop NanoUtil Overview","Architecture inferred as AVR32 based on GomSpace documentation and legacy UC3 controller references. Cost proxy ($4,500) based on CubeSatShop and Satsearch listings.",,,,,,,,,,,,,,,,,,,
GNSS-003,"Antcom G5 Space Datasheet, SatNow G5 Antenna Overview","Architecture not applicable — passive RF antenna with no programmable controller. Cost proxy ($2,200) based on SatNow and SatCatalog listings.",,,,,,,,,,,,,,,,,,,
PAY-001,"Simera Sense MultiScape100 Datasheet, SatCatalog MultiScape100 Overview, NASA SoA 2023 (Chapter 9)","Architecture confirmed as ARM Cortex-A9 via Zynq-7000 SoC listed in datasheet. Cost proxy ($45,000) based on SatCatalog and NASA SoA CubeSat payload pricing.",,,,,,,,,,,,,,,,,,,
PAY-002,"Dragonfly Aero Gecko Imager Datasheet, SatCatalog Gecko Overview, SatNow Gecko Listing","Architecture inferred as ARM Cortex-M7 based on vendor SoC specifications and subsystem class. Cost proxy ($25,000) based on SatCatalog and vendor listings.",,,,,,,,,,,,,,,,,,,
PAY-003,"GomSpace NanoCam C1U Datasheet, Satsearch NanoCam Listing, CubeSatShop NanoCam Overview","Architecture inferred as AVR32 based on GomSpace documentation and legacy CubeSat camera designs. Cost proxy ($12,000) based on CubeSatShop and SatCatalog listings.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
